"","freq_ex","Freqlabel","treatment","dbZ"
"1",12.5,"12.5 Hz","bg",58.6942447302863
"2",12.5,"12.5 Hz","dp",61.8566862179432
"3",12.5,"12.5 Hz","pj",59.3010336509906
"4",12.5,"12.5 Hz","sp",59.2676622897852
"5",16,"16 Hz","bg",58.0035570228938
"6",16,"16 Hz","dp",58.8991223581516
"7",16,"16 Hz","pj",60.1250199201362
"8",16,"16 Hz","sp",58.5890627404054
"9",20,"20 Hz","bg",58.118224676
"10",20,"20 Hz","dp",59.3570317020005
"11",20,"20 Hz","pj",54.2291254798571
"12",20,"20 Hz","sp",54.8564432390655
"13",25,"25 Hz","bg",57.3532433819491
"14",25,"25 Hz","dp",59.6959354214116
"15",25,"25 Hz","pj",53.2238372566644
"16",25,"25 Hz","sp",53.4149562811945
"17",31.5,"31.5 Hz","bg",52.3387128394097
"18",31.5,"31.5 Hz","dp",55.4989967088808
"19",31.5,"31.5 Hz","pj",54.0531989218046
"20",31.5,"31.5 Hz","sp",53.5237313861338
"21",40,"40 Hz","bg",53.4114830323961
"22",40,"40 Hz","dp",53.9159039307428
"23",40,"40 Hz","pj",52.0082916067137
"24",40,"40 Hz","sp",53.7389669664359
"25",50,"50 Hz","bg",48.7995811353903
"26",50,"50 Hz","dp",54.4633990580174
"27",50,"50 Hz","pj",48.8725327665452
"28",50,"50 Hz","sp",48.5470268712379
"29",63,"63 Hz","bg",50.6223771860823
"30",63,"63 Hz","dp",55.5771932610184
"31",63,"63 Hz","pj",78.0610295827501
"32",63,"63 Hz","sp",51.4828682818916
"33",80,"80 Hz","bg",46.9873752840795
"34",80,"80 Hz","dp",50.4824641418897
"35",80,"80 Hz","pj",76.5085058306743
"36",80,"80 Hz","sp",50.2131088379039
"37",100,"100 Hz","bg",46.3996846182272
"38",100,"100 Hz","dp",53.3325629314111
"39",100,"100 Hz","pj",71.9218032660761
"40",100,"100 Hz","sp",45.4897574949012
"41",125,"125 Hz","bg",42.4200823251158
"42",125,"125 Hz","dp",50.0378990158523
